codigo,descricao,unidade,preco_material,preco_mo,preco_total,grupo
89720,Registro de pressão,un,85.00,45.00,130.00,Hidráulica
89721,Registro de gaveta,un,65.00,42.00,107.00,Hidráulica
89730,Válvula de descarga,un,180.00,55.00,235.00,Hidráulica
92874,Telha cerâmica,un,2.50,1.80,4.30,Telhado
92875,Telha concreto,un,4.50,2.20,6.70,Telhado
92876,Telha fibrocimento,m²,35.00,18.00,53.00,Telhado
92880,Calha alumínio,m,65.00,28.00,93.00,Telhado
92881,Condutor alumínio,m,45.00,22.00,67.00,Telhado
92890,Revisão de cumeeira,m,25.00,35.00,60.00,Telhado
92891,Rufo metálico,m,45.00,28.00,73.00,Telhado
94548,Porta semi-oca instalada,un,280.00,120.00,400.00,Portas
94549,Porta maciça instalada,un,650.00,150.00,800.00,Portas
94550,Porta acústica instalada,un,1800.00,250.00,2050.00,Portas
94560,Batente de madeira,un,85.00,55.00,140.00,Portas
94561,Guarnição de madeira,jg,45.00,28.00,73.00,Portas
94570,Fechadura comum,un,45.00,25.00,70.00,Portas
94571,Fechadura digital,un,850.00,85.00,935.00,Portas
95747,Janela alumínio,m²,550.00,95.00,645.00,Esquadrias
95748,Janela alumínio vidro duplo,m²,850.00,120.00,970.00,Esquadrias
95755,Vidro temperado 8mm,m²,180.00,65.00,245.00,Vidros
95756,Vidro laminado,m²,280.00,75.00,355.00,Vidros
